android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.chart.AbstractChart -> org.achartengine.a.a:
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    void drawBackground(org.achartengine.renderer.DefaultRenderer,android.graphics.Canvas,int,int,int,int,android.graphics.Paint,boolean,int) -> a
    int drawLegend(android.graphics.Canvas,org.achartengine.renderer.DefaultRenderer,java.lang.String[],int,int,int,int,int,int,android.graphics.Paint,boolean) -> a
    void drawString(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint) -> a
    boolean getExceed(float,org.achartengine.renderer.DefaultRenderer,int,int) -> a
    boolean isVertical(org.achartengine.renderer.DefaultRenderer) -> a
    java.lang.String getLabel(java.text.NumberFormat,double) -> a
    float[] calculateDrawPoints(float,float,float,float,int,int) -> a
    void drawPath(android.graphics.Canvas,java.util.List,android.graphics.Paint,boolean) -> a
    void drawPath$3766be64(android.graphics.Canvas,float[],android.graphics.Paint) -> a
    int getLegendShapeWidth$134621() -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    boolean isNullValue(double) -> a
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
org.achartengine.chart.ClickableArea -> org.achartengine.a.b:
    android.graphics.RectF rect -> a
    double x -> b
    double y -> c
    android.graphics.RectF getRect() -> a
    double getX() -> b
    double getY() -> c
org.achartengine.chart.LineChart -> org.achartengine.a.c:
    org.achartengine.chart.ScatterChart pointsChart -> c
    void drawSeries$6a5ee452(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float) -> a
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints$570cd0dc(java.util.List,java.util.List) -> a
    int getLegendShapeWidth$134621() -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.chart.ScatterChart getPointsChart() -> b
org.achartengine.chart.LineChart$1 -> org.achartengine.a.d:
    int[] $SwitchMap$org$achartengine$renderer$XYSeriesRenderer$FillOutsideLine$Type -> a
org.achartengine.chart.PointStyle -> org.achartengine.a.e:
    org.achartengine.chart.PointStyle X -> a
    org.achartengine.chart.PointStyle CIRCLE -> b
    org.achartengine.chart.PointStyle TRIANGLE -> c
    org.achartengine.chart.PointStyle SQUARE -> d
    org.achartengine.chart.PointStyle DIAMOND -> e
    org.achartengine.chart.PointStyle POINT -> f
    java.lang.String mName -> g
    org.achartengine.chart.PointStyle[] $VALUES -> h
    org.achartengine.chart.PointStyle[] values() -> values
    org.achartengine.chart.PointStyle valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
org.achartengine.chart.RoundChart -> org.achartengine.a.f:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    int mCenterX -> b
    int mCenterY -> c
    org.achartengine.renderer.DefaultRenderer getRenderer() -> b
    int getCenterX() -> c
    int getCenterY() -> d
    void setCenterX(int) -> a
    void setCenterY(int) -> b
org.achartengine.chart.ScatterChart -> org.achartengine.a.g:
    float size -> c
    void drawSeries$6a5ee452(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float) -> a
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints$570cd0dc(java.util.List,java.util.List) -> a
    int getLegendShapeWidth$134621() -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    void drawX(android.graphics.Canvas,android.graphics.Paint,float,float) -> a
    void drawCircle(android.graphics.Canvas,android.graphics.Paint,float,float) -> b
    void drawTriangle(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> a
    void drawSquare(android.graphics.Canvas,android.graphics.Paint,float,float) -> c
    void drawDiamond(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> b
org.achartengine.chart.ScatterChart$1 -> org.achartengine.a.h:
    int[] $SwitchMap$org$achartengine$chart$PointStyle -> a
org.achartengine.chart.XYChart -> org.achartengine.a.i:
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    float mScale -> c
    float mTranslate -> d
    org.achartengine.model.Point mCenter -> e
    android.graphics.Rect mScreenR -> f
    java.util.Map mCalcRange -> g
    java.util.Map clickableAreas -> h
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    java.util.Map getYLabels(double[],double[],int) -> a
    java.util.List getValidLabels(java.util.List) -> a
    void drawSeries$7a25fd6f(org.achartengine.model.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation,int) -> a
    void setStroke(android.graphics.Paint$Cap,android.graphics.Paint$Join,float,android.graphics.Paint$Style,android.graphics.PathEffect,android.graphics.Paint) -> a
    void drawChartValuesText$6f5c1d90(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,java.util.List,int) -> a
    void drawText(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint,float) -> a
    void transform(android.graphics.Canvas,float,boolean) -> a
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> a
    void drawYLabels(java.util.Map,android.graphics.Canvas,android.graphics.Paint,int,int,int,int,double[],double[]) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer getRenderer() -> c
    org.achartengine.model.XYMultipleSeriesDataset getDataset() -> d
    double[] getCalcRange(int) -> a
    int getLabelLinePos(android.graphics.Paint$Align) -> a
    double[] toRealPoint(float,float,int) -> a
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
    void drawSeries$6a5ee452(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float) -> a
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints$570cd0dc(java.util.List,java.util.List) -> a
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.chart.ScatterChart getPointsChart() -> b
org.achartengine.model.Point -> org.achartengine.b.a:
    float mX -> a
    float mY -> b
    float getX() -> a
    float getY() -> b
org.achartengine.model.SeriesSelection -> org.achartengine.b.b:
    int mSeriesIndex -> a
    int mPointIndex -> b
    double mXValue -> c
    double mValue -> d
org.achartengine.model.XYMultipleSeriesDataset -> org.achartengine.b.c:
    java.util.List mSeries -> a
    void addSeries(org.achartengine.model.XYSeries) -> a
    org.achartengine.model.XYSeries getSeriesAt(int) -> a
    int getSeriesCount() -> a
    org.achartengine.model.XYSeries[] getSeries() -> b
org.achartengine.model.XYSeries -> org.achartengine.b.d:
    java.lang.String mTitle -> a
    org.achartengine.util.IndexXYMap mXY -> b
    double mMinX -> c
    double mMaxX -> d
    double mMinY -> e
    double mMaxY -> f
    int mScaleNumber -> g
    java.util.List mAnnotations -> h
    org.achartengine.util.IndexXYMap mStringXY -> i
    int getScaleNumber() -> a
    void initRange() -> j
    void updateRange(double,double) -> b
    java.lang.String getTitle() -> b
    void add(double,double) -> a
    void clear() -> c
    double getX(int) -> e
    double getY(int) -> a
    double getAnnotationX(int) -> b
    double getAnnotationY(int) -> c
    int getAnnotationCount() -> d
    java.lang.String getAnnotationAt(int) -> d
    java.util.SortedMap getRange(double,double,boolean) -> a
    int getIndexForKey(double) -> a
    int getItemCount() -> e
    double getMinX() -> f
    double getMinY() -> g
    double getMaxX() -> h
    double getMaxY() -> i
org.achartengine.renderer.BasicStroke -> org.achartengine.c.a:
    org.achartengine.renderer.BasicStroke SOLID -> a
    org.achartengine.renderer.BasicStroke DASHED -> b
    org.achartengine.renderer.BasicStroke DOTTED -> c
    android.graphics.Paint$Cap mCap -> d
    android.graphics.Paint$Join mJoin -> e
    float mMiter -> f
    float[] mIntervals -> g
    float mPhase -> h
    android.graphics.Paint$Cap getCap() -> a
    android.graphics.Paint$Join getJoin() -> b
    float getMiter() -> c
    float[] getIntervals() -> d
    float getPhase() -> e
org.achartengine.renderer.DefaultRenderer -> org.achartengine.c.b:
    java.lang.String mChartTitle -> a
    float mChartTitleTextSize -> b
    android.graphics.Typeface REGULAR_TEXT_FONT -> c
    java.lang.String mTextTypefaceName -> d
    int mTextTypefaceStyle -> e
    android.graphics.Typeface mTextTypeface -> f
    int mBackgroundColor -> g
    boolean mApplyBackgroundColor -> h
    boolean mShowAxes -> i
    int mAxesColor -> j
    boolean mShowLabels -> k
    int mLabelsColor -> l
    float mLabelsTextSize -> m
    boolean mShowLegend -> n
    float mLegendTextSize -> o
    boolean mFitLegend -> p
    boolean mShowGridX -> q
    boolean mShowGridY -> r
    boolean mShowCustomTextGrid -> s
    java.util.List mRenderers -> t
    boolean mAntialiasing -> u
    int mLegendHeight -> v
    int[] mMargins -> w
    float mScale -> x
    boolean mPanEnabled -> y
    boolean mZoomEnabled -> z
    boolean mZoomButtonsVisible -> A
    float mZoomRate -> B
    boolean mExternalZoomEnabled -> C
    float mOriginalScale -> D
    boolean mClickEnabled -> E
    int selectableBuffer -> F
    boolean mInScroll -> G
    float mStartAngle -> H
    java.lang.String getChartTitle() -> a
    void setChartTitle(java.lang.String) -> a
    float getChartTitleTextSize() -> b
    void setChartTitleTextSize$133aeb() -> c
    void addSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.renderer.SimpleSeriesRenderer getSeriesRendererAt(int) -> a
    int getSeriesRendererCount() -> d
    int getBackgroundColor() -> e
    void setBackgroundColor(int) -> b
    boolean isApplyBackgroundColor() -> f
    void setApplyBackgroundColor$1385ff() -> g
    int getAxesColor() -> h
    void setAxesColor(int) -> c
    int getLabelsColor() -> i
    void setLabelsColor(int) -> d
    float getLabelsTextSize() -> j
    void setLabelsTextSize$133aeb() -> k
    boolean isShowAxes() -> l
    boolean isShowLabels() -> m
    boolean isShowGridX() -> n
    boolean isShowGridY() -> o
    void setShowGrid$1385ff() -> p
    boolean isShowCustomTextGrid() -> q
    boolean isShowLegend() -> r
    boolean isFitLegend() -> s
    java.lang.String getTextTypefaceName() -> t
    int getTextTypefaceStyle() -> u
    android.graphics.Typeface getTextTypeface() -> v
    float getLegendTextSize() -> w
    void setLegendTextSize$133aeb() -> x
    void setTextTypeface(android.graphics.Typeface) -> a
    boolean isAntialiasing() -> y
    float getScale() -> z
    float getOriginalScale() -> A
    void setScale(float) -> a
    boolean isZoomEnabled() -> B
    boolean isZoomButtonsVisible() -> C
    void setZoomButtonsVisible$1385ff() -> D
    boolean isExternalZoomEnabled() -> E
    float getZoomRate() -> F
    boolean isPanEnabled() -> G
    boolean isClickEnabled() -> H
    void setClickEnabled$1385ff() -> I
    int getSelectableBuffer() -> J
    void setSelectableBuffer$13462e() -> K
    int getLegendHeight() -> L
    int[] getMargins() -> M
    void setMargins(int[]) -> a
    boolean isInScroll() -> N
org.achartengine.renderer.SimpleSeriesRenderer -> org.achartengine.c.c:
    int mColor -> a
    boolean mDisplayChartValues -> b
    int mDisplayChartValuesDistance -> c
    float mChartValuesTextSize -> d
    android.graphics.Paint$Align mChartValuesTextAlign -> e
    float mChartValuesSpacing -> f
    org.achartengine.renderer.BasicStroke mStroke -> g
    boolean mGradientEnabled -> h
    boolean mShowLegendItem -> i
    java.text.NumberFormat mChartValuesFormat -> j
    boolean mDisplayBoundingPoints -> k
    int getColor() -> a
    void setColor(int) -> a
    boolean isDisplayChartValues() -> b
    void setDisplayChartValues$1385ff() -> c
    int getDisplayChartValuesDistance() -> d
    float getChartValuesTextSize() -> e
    void setChartValuesTextSize$133aeb() -> f
    android.graphics.Paint$Align getChartValuesTextAlign() -> g
    float getChartValuesSpacing() -> h
    org.achartengine.renderer.BasicStroke getStroke() -> i
    boolean isShowLegendItem() -> j
    boolean isDisplayBoundingPoints() -> k
    java.text.NumberFormat getChartValuesFormat() -> l
org.achartengine.renderer.XYMultipleSeriesRenderer -> org.achartengine.c.d:
    java.lang.String mXTitle -> a
    java.lang.String[] mYTitle -> b
    float mAxisTitleTextSize -> c
    double[] mMinX -> d
    double[] mMaxX -> e
    double[] mMinY -> f
    double[] mMaxY -> g
    int mXLabels -> h
    int mYLabels -> i
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> j
    java.util.Map mXTextLabels -> k
    java.util.Map mYTextLabels -> l
    boolean mPanXEnabled -> m
    boolean mPanYEnabled -> n
    boolean mZoomXEnabled -> o
    boolean mZoomYEnabled -> p
    double mBarSpacing -> q
    int mMarginsColor -> r
    double[] mPanLimits -> s
    double[] mZoomLimits -> t
    float mXLabelsAngle -> u
    float mYLabelsAngle -> v
    java.util.Map initialRange -> w
    float mPointSize -> x
    int mGridColor -> y
    int scalesCount -> z
    android.graphics.Paint$Align xLabelsAlign -> A
    android.graphics.Paint$Align[] yLabelsAlign -> B
    float mXLabelsPadding -> C
    float mYLabelsPadding -> D
    float mYLabelsVerticalPadding -> E
    android.graphics.Paint$Align[] yAxisAlign -> F
    int mXLabelsColor -> G
    int[] mYLabelsColor -> H
    boolean mXRoundedLabels -> I
    java.text.NumberFormat mLabelFormat -> J
    float mBarWidth -> K
    double mZoomInLimitX -> L
    double mZoomInLimitY -> M
    void initAxesRange$13462e() -> az
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> O
    java.lang.String getXTitle() -> P
    void setXTitle(java.lang.String) -> b
    java.lang.String getYTitle() -> Q
    java.lang.String getYTitle(int) -> e
    void setYTitle(java.lang.String) -> c
    float getAxisTitleTextSize() -> R
    void setAxisTitleTextSize$133aeb() -> S
    void setXAxisMin$133369() -> T
    void setXAxisMax(double) -> a
    void setYAxisMin$133369() -> U
    void setYAxisMax$133369() -> V
    double getXAxisMin(int) -> f
    void setXAxisMin(double,int) -> a
    boolean isMinXSet(int) -> g
    double getXAxisMax(int) -> h
    void setXAxisMax(double,int) -> b
    boolean isMaxXSet(int) -> i
    double getYAxisMin(int) -> j
    void setYAxisMin(double,int) -> c
    boolean isMinYSet(int) -> k
    double getYAxisMax(int) -> l
    void setYAxisMax(double,int) -> d
    boolean isMaxYSet(int) -> m
    int getXLabels() -> W
    void setXLabels$13462e() -> X
    java.lang.String getXTextLabel(java.lang.Double) -> a
    java.lang.Double[] getXTextLabelLocations() -> Y
    java.lang.String getYTextLabel(java.lang.Double,int) -> a
    java.lang.Double[] getYTextLabelLocations(int) -> n
    int getYLabels() -> Z
    void setYLabels$13462e() -> aa
    boolean isPanEnabled() -> G
    boolean isPanXEnabled() -> ab
    boolean isPanYEnabled() -> ac
    void setPanEnabled$25decb5() -> ad
    boolean isZoomEnabled() -> B
    boolean isZoomXEnabled() -> ae
    boolean isZoomYEnabled() -> af
